car_id,year,car_brand,car_make,engine_power,mileage_thousand_km,colour,steering_position,transmission,fuel_type,body_type,price_mmk,price_usd
1,2007,toyota,belta,1.3,170,others,rhd,auto,petrol,Sedan,"15,500,000","11,071"
2,2009,toyota,belta,1.3,90,others,rhd,auto,petrol,Sedan,"18,500,000","13,214"
3,2007,toyota,belta,1.3,130,others,rhd,auto,petrol,Sedan,"16,500,000","11,786"
4,2007,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"16,000,000","11,429"
5,2012,toyota,belta,1,100,others,rhd,auto,petrol,Sedan,"14,300,000","10,214"
6,2007,toyota,belta,1.3,120,white,rhd,auto,petrol,Sedan,"16,600,000","11,857"
7,2008,toyota,belta,1,90,white,rhd,auto,petrol,Sedan,"16,000,000","11,429"
8,2008,toyota,belta,1,150,white,rhd,auto,petrol,Sedan,"14,900,000","10,643"
9,2011,toyota,belta,1.3,130,white,rhd,auto,petrol,Sedan,"22,000,000","15,714"
10,2007,toyota,belta,1.3,150,white,rhd,auto,petrol,Sedan,"17,000,000","12,143"
11,2012,toyota,belta,1.3,40,white,rhd,auto,petrol,Sedan,"22,500,000","16,071"
12,2011,toyota,belta,1.3,25,white,rhd,auto,petrol,Sedan,"19,000,000","13,571"
13,2007,toyota,belta,1,170,silver,rhd,auto,petrol,Sedan,"14,300,000","10,214"
14,2007,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"17,500,000","12,500"
15,2007,toyota,belta,1.3,100,white,rhd,auto,petrol,Sedan,"20,000,000","14,286"
16,2009,toyota,belta,1.3,130,others,rhd,auto,petrol,Sedan,"17,000,000","12,143"
17,2009,toyota,belta,1,100,others,rhd,auto,petrol,Sedan,"14,300,000","10,214"
18,2010,toyota,belta,1.3,86,others,rhd,auto,petrol,Sedan,"19,200,000","13,714"
19,2008,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"17,000,000","12,143"
20,2008,toyota,belta,1.3,140,white,rhd,auto,petrol,Sedan,"18,600,000","13,286"
21,2006,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"15,500,000","11,071"
22,2007,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"17,300,000","12,357"
23,2008,toyota,belta,1.3,180,others,rhd,auto,petrol,Sedan,"16,800,000","12,000"
24,2012,toyota,belta,1.3,50,white,rhd,auto,petrol,Sedan,"24,000,000","17,143"
25,2007,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"17,300,000","12,357"
26,2009,toyota,belta,1.3,90,others,rhd,auto,petrol,Sedan,"20,500,000","14,643"
27,2009,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"16,200,000","11,571"
28,2009,toyota,belta,1,100,others,rhd,auto,petrol,Sedan,"13,900,000","9,929"
29,2008,toyota,belta,1.3,70,others,rhd,auto,petrol,Sedan,"19,700,000","14,071"
30,2006,toyota,belta,1.3,130,white,rhd,auto,petrol,Sedan,"18,600,000","13,286"
31,2007,toyota,belta,1.3,60,others,rhd,auto,petrol,Sedan,"17,000,000","12,143"
32,2011,toyota,belta,1.3,30,white,rhd,auto,petrol,Sedan,"20,800,000","14,857"
33,2007,toyota,belta,1.3,100,white,rhd,auto,petrol,Sedan,"15,800,000","11,286"
34,2006,toyota,belta,1.3,100,others,rhd,auto,petrol,Sedan,"15,300,000","10,929"
35,2006,toyota,belta,1.3,100,silver,rhd,auto,petrol,Sedan,"16,400,000","11,714"
36,2003,toyota,wish,1.8,130,white,rhd,auto,petrol,Van,"22,500,000","16,071"
37,2003,toyota,wish,1.8,150,white,rhd,auto,petrol,Van,"29,200,000","20,857"
38,2003,toyota,wish,1.8,100,black,rhd,auto,petrol,Van,"22,500,000","16,071"
